27485	56.43	47.53	106
27509	55.31	36.00	184
27595	55.44	49.12	116
27612	55.50	37.37	147
27625	55.08	38.44	112
27648	54.57	41.46	132
27665	55.02	44.30	217
27675	55.11	46.20	136
27707	54.06	35.21	237
27730	54.38	39.42	155
27756	54.26	43.46	185
27814	53.39	37.14	240
27823	53.47	39.15	209
27857	53.29	42.38	131
27872	53.51	46.25	175
27947	52.48	41.30	127
27962	53.07	45.01	169
27995	52.59	49.26	45
28009	59.22	52.13	168
28064	59.37	65.43	70
28138	58.31	58.51	463
28144	58.52	60.47	124
28224	58.01	56.18	171
28255	58.03	63.41	101
28275	58.09	68.15	49
28312	57.38	53.49	187
28367	57.07	65.26	101
28402	56.54	51.04	143
28411	56.50	53.27	155
28418	56.28	53.44	135
28419	56.16	54.54	98
28434	56.39	57.47	205
28440	56.50	60.38	281
28445	56.44	61.04	287
28493	56.54	74.23	73
28506	55.46	52.04	90
28537	55.42	57.54	337
28552	56.04	63.39	88
28561	56.01	65.42	66
28573	56.06	69.26	82
28624	55.08	55.21	98
28630	55.10	59.40	532
28661	55.28	65.24	73
28666	55.15	67.18	138
28679	54.50	69.09	142
28698	55.01	73.23	121
28704	54.30	50.25	76
28719	54.02	54.11	357
28722	54.43	55.50	104
28748	54.05	61.37	192
28802	53.55	51.16	112
28823	53.52	57.25	551
28825	53.35	56.00	136
28833	53.53	59.12	401
28895	53.47	73.53	127
28900	53.15	50.13	136
28952	53.13	63.37	170
29023	59.51	81.57	77
29111	59.13	78.14	68
29154	58.53	87.45	113
29231	58.18	82.53	75
29263	58.27	92.09	77
29282	58.23	97.27	131
29313	57.34	79.26	96
29328	57.00	82.04	109
29348	57.04	86.13	114
29379	57.12	94.33	163
29393	57.39	99.32	219
29418	56.20	78.22	125
29430	56.30	84.55	141
29467	56.17	90.31	265
29539	55.40	84.24	192
29541	56.04	85.37	250
29557	55.45	88.18	210
29570	56.02	92.45	277
29580	56.10	95.16	343
29594	55.57	98.00	305
29605	55.13	75.58	110
29612	55.20	78.22	119
29638	54.54	82.57	131
29645	55.15	86.13	148
29664	55.06	90.50	326
29698	54.53	99.02	410
29752	54.45	88.49	1186
29789	54.13	96.58	983
29807	53.21	75.27	94
29822	53.49	81.16	127
29838	53.26	83.31	183
29849	53.20	87.11	293
29858	53.17	89.04	527
29862	53.46	91.19	254
29866	53.43	91.42	254
29915	52.58	78.39	125
29923	53.05	82.20	218
29939	52.41	84.56	222
29974	52.48	93.14	1404
29998	52.30	99.49	1376
30028	59.17	106.10	350
30054	59.27	112.35	186
30069	59.00	116.55	330
30089	59.01	121.46	174
30209	57.02	102.18	372
30219	57.06	104.58	354
30230	57.46	108.04	256
30252	57.49	114.10	244
30253	57.51	114.14	278
30309	56.17	101.45	410
30328	56.03	105.50	338
30337	56.17	107.37	355
30356	56.23	114.50	513
30372	56.54	118.16	709
30385	56.35	121.29	430
30393	56.50	124.52	855
30433	55.47	109.33	477
30437	55.09	107.37	495
30469	55.07	116.46	612
30471	55.52	117.22	748
30484	55.26	120.33	526
30493	55.58	124.53	860
30504	54.36	100.38	523
30521	54.48	105.10	416
30536	54.20	109.32	468
30554	54.28	113.35	900
30555	54.37	113.08	1315
30565	54.26	116.32	686
30612	54.00	103.04	428
30627	53.06	105.32	757
30632	53.51	108.35	458
30635	53.25	109.01	459
30636	53.37	109.38	488
30650	53.12	112.47	920
30673	53.45	119.44	624
30692	54.00	123.58	397
30695	53.28	123.54	266
30703	52.58	101.59	541
30710	52.16	104.21	467
30716	52.28	104.22	453
30727	52.02	105.25	461
30745	52.32	111.33	952
30758	52.05	113.29	671
30777	52.14	117.42	528
30811	51.44	102.32	720
30815	51.32	103.36	1442
30822	51.43	105.51	465
30823	51.50	107.36	514
30825	51.45	107.17	562
30844	51.21	110.28	800
30859	51.06	114.31	680
30879	51.19	119.37	621
30915	50.26	103.36	984
30925	50.22	106.27	791
30935	50.22	108.45	770
30949	49.34	111.58	907
30954	49.42	112.40	807
30965	50.24	116.31	675
31004	58.37	125.02	678
31026	58.44	130.37	194
31062	59.46	137.40	380
31088	59.22	143.12	5
31092	59.46	148.38	19
31102	57.39	125.58	1204
31137	56.17	131.08	849
31152	57.39	136.09	326
31168	56.27	138.09	6
31174	54.50	137.32	9
31235	55.20	134.30	318
31253	54.43	128.52	365
31285	54.30	134.25	62
31329	53.05	132.59	540
31362	53.57	140.20	22
31369	53.09	140.42	67
31371	52.47	126.00	210
31388	52.21	129.55	207
31416	52.25	136.30	73
31436	52.40	141.17	5
31439	52.23	140.28	33
31443	51.38	128.49	161
31459	51.21	130.26	260
31478	52.16	133.59	902
31510	50.15	127.30	130
31532	50.52	132.15	271
31538	50.04	132.08	343
31562	50.56	138.11	20
31586	49.37	127.58	117
31594	49.25	130.05	133
31677	49.10	138.03	915
31707	47.44	130.58	72
31725	48.37	133.50	50
31733	48.49	135.53	62
31735	48.31	135.10	75
31770	49.00	140.18	21
31788	47.09	134.20	75
31829	47.19	138.59	27
31845	46.32	135.19	128
31873	45.52	133.44	97
31895	45.27	135.30	331
31909	45.00	136.36	51
31915	44.24	131.23	217
31931	44.48	133.05	99
31959	44.22	135.51	27
31960	43.48	131.56	187
31961	43.53	131.58	34
31969	42.39	130.48	41
31989	42.54	133.54	44
32014	53.34	142.30	5
32027	52.13	141.38	6
32053	51.55	143.08	29
32061	50.54	142.10	30
32071	50.44	142.43	94
32076	50.24	143.46	6
32088	49.04	142.02	39
32098	49.13	143.06	7
32099	48.39	144.44	33
32121	47.59	142.12	17
32145	46.40	141.52	22
32149	45.54	142.05	34
32150	46.57	142.43	22
32165	44.01	145.52	44
32174	45.15	147.53	25
32213	50.52	156.41	48
32246	59.18	163.10	3
32252	58.30	159.10	4
32287	57.05	156.42	5
32363	55.55	158.43	480
32389	56.19	160.50	28
32411	55.35	155.35	8
32447	55.07	159.04	101
32477	54.18	155.56	13
32509	54.07	159.59	28
32539	53.07	157.44	315
32547	53.05	158.18	40
32562	52.50	156.18	30
32564	52.50	156.18	30
32583	52.59	158.39	32
32586	52.53	158.43	126
32618	55.12	165.59	14
33008	52.07	23.41	146
33038	52.15	29.50	142
33166	51.34	34.41	204
33345	50.24	30.34	167
33377	50.00	33.01	158
33393	49.49	23.57	323
33562	49.14	28.36	298
33631	48.38	22.16	124
33658	48.22	25.54	246
33815	47.01	28.59	173
33837	46.26	30.46	42
33889	45.22	28.51	30
33910	46.10	34.49	15
33915	46.27	33.53	30
33946	44.41	34.08	181
33976	45.02	35.23	26
33983	45.24	36.25	49
34003	52.19	36.18	247
34009	51.46	36.10	246
34026	52.09	39.09	135
34059	51.52	43.35	161
34110	51.10	37.21	223
34123	51.42	39.13	147
34139	51.03	40.42	193
34152	51.33	43.09	157
34163	51.38	45.27	202
34172	51.29	45.56	151
34186	51.22	48.18	110
34202	50.48	35.46	225
34240	50.48	42.00	106
34247	50.25	41.03	90
34289	50.26	48.08	32
34300	49.58	36.08	155
34321	50.13	38.06	111
34356	49.48	43.40	117
34391	50.09	48.33	23
34432	49.23	40.10	145
34476	49.08	46.51	5
34524	48.21	38.26	334
34561	48.40	44.27	118
34579	48.13	46.44	34
34646	47.38	42.07	64
34720	47.12	38.54	30
34730	47.15	39.49	88
34740	46.31	41.21	79
34747	46.33	41.03	111
34759	46.34	43.40	105
34824	46.02	38.09	3
34861	46.22	44.20	151
34866	46.11	45.21	-7
34880	46.17	47.59	-22
34927	45.03	39.02	28
34949	45.07	42.05	451
34984	45.24	47.21	-23
35007	51.52	50.20	72
35011	52.26	53.08	122
35026	52.13	57.24	522
35041	52.26	60.21	309
35078	51.49	68.22	304
35108	51.15	51.17	37
35121	51.41	55.06	115
35127	51.01	55.38	143
35133	51.31	59.57	285
35188	51.08	71.22	350
35229	50.17	57.09	219
35233	50.45	59.33	277
35358	49.38	63.30	123
35394	49.48	73.09	553
35406	49.03	51.52	2
35416	49.04	54.41	128
35542	48.37	61.16	156
35576	48.18	69.39	361
35663	47.50	66.45	488
35700	47.07	51.55	-22
35746	46.47	61.39	62
35796	46.48	75.05	350
36034	51.35	81.12	216
36038	51.09	82.10	354
36045	51.38	84.20	409
36055	51.54	86.00	324
36064	51.46	87.36	482
36096	51.43	94.30	626
36099	51.09	94.31	947
36103	52.28	96.06	919
36177	50.25	80.18	196
36229	50.16	85.37	977
36259	50.00	88.40	1759
36278	50.23	90.26	1850
36307	50.16	95.07	1100
36442	50.02	86.27	2601
36665	47.28	84.55	603
36729	46.10	80.56	388
36859	44.10	80.04	645
36870	43.14	76.56	851
36974	41.26	76.00	2041
37001	44.53	37.17	30
37018	44.06	39.04	67
37031	44.59	41.07	158
37050	44.03	43.02	533
37054	44.14	43.04	315
37061	44.47	44.08	134
37075	44.21	45.50	18
37089	44.28	47.29	-24
37099	43.35	39.46	57
37107	43.41	40.12	566
37112	43.52	41.34	928
37123	43.54	42.43	943
37126	43.44	42.40	2070
37196	43.15	41.50	2037
37228	43.02	44.41	702
37235	43.21	45.41	162
37244	43.21	46.07	74
37385	42.11	42.22	26
37461	42.22	46.15	2927
37470	42.04	48.18	-19
37471	42.49	47.07	472
37472	42.58	47.33	28
37549	41.41	44.57	448
37663	41.28	47.45	1016
37686	40.47	43.50	1512
37735	40.43	46.25	311
37789	40.08	44.28	1140
38198	43.16	68.13	207
38262	42.57	59.49	66
38353	42.51	74.32	760
38413	41.44	64.37	237
38457	41.16	69.16	488
38507	40.03	53.00	82
38599	40.13	69.44	427
38618	40.22	71.45	577
38687	39.05	63.36	190
38696	39.34	66.57	724
38750	37.28	53.38	-22
38763	38.59	56.17	92
38836	38.33	68.47	800
38880	37.58	58.20	208
38895	37.36	62.11	240
38927	37.14	67.16	310
38933	37.49	68.47	429
38954	37.30	71.30	2077
38974	36.32	61.13	275
38987	35.17	62.21	625
